RC_ID,year,vacancy,ratesmean,ratsmdn,jobdensity
RC_EW_1864,2010,0,388579.2532,89376,0.019616575
RC_EW_1864,2011,0,354268.3165,89908,0.015742239
RC_EW_1864,2012,0,302205.1893,87780,0.013237976
RC_EW_1864,2013,2.222222222,279461.6502,87780,0.011663003
RC_EW_1864,2014,8.333333333,203706.9571,79268,
RC_EW_1864,2015,10.81081081,158060.759,51338,
RC_EW_1864,2016,10.59322034,146659.3784,53972,
RC_EW_1864,2017,11.82432432,123875.7283,37250,
RC_EW_1864,2018,2.535211268,111012.4508,24201.5,
RC_EW_1864,2019,7.917888563,116991.4494,43358,
RC_EW_1864,2020,10.52631579,119081.2663,43938.1,
RC_EW_1864,2021,9.565217391,119885.4197,48146,
RC_EW_1864,2022,10.81871345,121319.8655,49742,
RC_EW_1864,2023,11.9047619,123292.0952,50540,
RC_EW_1865,2010,4.651162791,173800.7812,39102,0.019616575
RC_EW_1865,2011,4.419889503,163605.1866,39102,0.015742239
RC_EW_1865,2012,4.278074866,158842.9257,31232,0.013237976
RC_EW_1865,2013,4.060913706,151968.9601,31232,0.011663003
RC_EW_1865,2014,3.902439024,153434.6421,31232,
RC_EW_1865,2015,3.493449782,147256.9968,23078.75,
RC_EW_1865,2016,2.640264026,124789.7395,14500,
RC_EW_1865,2017,2.528089888,118849.0682,14974.25,
RC_EW_1865,2018,1.138952164,131169.4016,21750,
RC_EW_1865,2019,1.565995526,155958.622,21812,
RC_EW_1865,2020,1.354401806,154943.4711,20209.5,
RC_EW_1865,2021,2.013422819,142715.5763,21000,
RC_EW_1865,2022,2.466367713,126462.9658,20209.5,
RC_EW_1865,2023,2.702702703,124529.714,20209.5,
RC_EW_1866,2010,7.843137255,10375.31735,4790.4,0.019616575
RC_EW_1866,2011,6.153846154,11645.48285,5364.25,0.015742239
RC_EW_1866,2012,5.633802817,12356.29239,6299.87,0.013237976
RC_EW_1866,2013,5.421686747,12616.60795,5832.06,0.011663003
RC_EW_1866,2014,7.960199005,11469.7395,5120,
RC_EW_1866,2015,7.851239669,10323.98517,4890.2,
RC_EW_1866,2016,7.117437722,9471.582705,4790.4,
RC_EW_1866,2017,7.523510972,9048.570972,4790.4,
RC_EW_1866,2018,3.201970443,8622.247512,4990,
RC_EW_1866,2019,4.439252336,8388.610841,4890.2,
RC_EW_1866,2020,5.112474438,8032.289489,4657.33,
RC_EW_1866,2021,6.52173913,8168.862174,4657.33,
RC_EW_1866,2022,6.349206349,8107.52,4657.33,
RC_EW_1866,2023,6.349206349,8104.500873,4657.33,
RC_EW_1867,2010,0,16100.382,12000,0.040905505
RC_EW_1867,2011,0,16100.382,12000,0.028582268
RC_EW_1867,2012,0,11889.49276,7800,0.032094195
RC_EW_1867,2013,0,11122.49606,7110.75,0.029807498
RC_EW_1867,2014,0,10550.5573,7110.75,
RC_EW_1867,2015,0,10189.653,6487,
RC_EW_1867,2016,0,9340.593636,5863.25,
RC_EW_1867,2017,0,9166.411304,5863.25,
RC_EW_1867,2018,0,8259.255333,5738.5,
RC_EW_1867,2019,6.666666667,8386.499333,5738.5,
RC_EW_1867,2020,6.666666667,8386.499333,5738.5,
RC_EW_1867,2021,6.666666667,8386.499333,5738.5,
RC_EW_1867,2022,6.666666667,8386.499333,5738.5,
RC_EW_1867,2023,6.666666667,8386.499333,5738.5,
RC_EW_1868,2010,14.28571429,6906.995714,4504.32,0.036457461
RC_EW_1868,2011,12.90322581,6799.867097,4504.32,0.030881207
RC_EW_1868,2012,12.5,6768.62125,5152.16,0.030611203
RC_EW_1868,2013,10,5973.734,4504.32,0.029936211
RC_EW_1868,2014,8.695652174,5830.606957,4504.32,
RC_EW_1868,2015,8.333333333,5632.831667,3842.72,
RC_EW_1868,2016,7.692307692,5234.152308,3181.12,
RC_EW_1868,2017,7.692307692,5234.152308,3181.12,
RC_EW_1868,2018,0,4996.509286,2923.255,
RC_EW_1868,2019,1.754385965,5270.669123,3181.12,
RC_EW_1868,2020,15,5892.001333,4454.4,
RC_EW_1868,2021,15,5671.090167,4454.4,
RC_EW_1868,2022,13.33333333,5673.289333,4454.4,
RC_EW_1868,2023,13.33333333,5673.289333,4454.4,
RC_EW_1869,2010,0,7100,7100,0.019616575
RC_EW_1869,2011,0,7100,7100,0.015742239
RC_EW_1869,2012,0,7100,7100,0.013237976
RC_EW_1869,2013,0,7100,7100,0.011663003
RC_EW_1869,2014,0,7100,7100,
RC_EW_1869,2015,0,8171.428571,7100,
RC_EW_1869,2016,0,8350,8350,
RC_EW_1869,2017,0,7025.363636,7100,
RC_EW_1869,2018,0,5700.27,4366.25,
RC_EW_1869,2019,0,7074.542857,4366.25,
RC_EW_1869,2020,0,10510.225,5733.125,
RC_EW_1869,2021,0,10510.225,5733.125,
RC_EW_1869,2022,0,10510.225,5733.125,
RC_EW_1869,2023,0,10510.225,5733.125,
RC_EW_1871,2010,18.75,10125.375,6750,0.0359494
RC_EW_1871,2011,16,9445.15,6100,0.025283603
RC_EW_1871,2012,14.28571429,8660.392857,6100,0.022182917
RC_EW_1871,2013,25,8210.83,6050,0.025434053
RC_EW_1871,2014,25.71428571,7653.330286,6000,
RC_EW_1871,2015,27.27272727,6755.492273,5063.89,
RC_EW_1871,2016,26.53061224,6643.56449,5063.89,
RC_EW_1871,2017,28.57142857,6087.742143,4403.195,
RC_EW_1871,2018,15.38461538,7331.568462,6000,
RC_EW_1871,2019,22.22222222,6095.895417,5000,
RC_EW_1871,2020,25.67567568,5883.855676,4995,
RC_EW_1871,2021,19.23076923,6167.978462,4995,
RC_EW_1871,2022,16.66666667,6036.461923,4990,
RC_EW_1871,2023,15.78947368,5905.565263,4990,
RC_EW_1881,2010,3.370786517,22476.49848,10000,0.05281848
RC_EW_1881,2011,2.826855124,22439.98855,10603.75,0.039056758
RC_EW_1881,2012,2.43902439,23151.98573,10743.025,0.036969434
RC_EW_1881,2013,2.259887006,22680.9978,10882.3,0.030560512
RC_EW_1881,2014,2.094240838,24881.97301,10882.3,
RC_EW_1881,2015,2.150537634,29814.24434,10000,
RC_EW_1881,2016,2.847571189,27955.64157,8618.4,
RC_EW_1881,2017,3.009575923,24708.68555,7800,
RC_EW_1881,2018,1.520086862,22262.21688,8108.75,
RC_EW_1881,2019,1.621621622,22595.01507,8200,
RC_EW_1881,2020,3.340292276,22193.90446,8108.75,
RC_EW_1881,2021,4.73738414,22180.69593,8108.75,
RC_EW_1881,2022,4.068522484,22013.52244,8077.56,
RC_EW_1881,2023,4.310344828,21840.40121,7952.81,
RC_EW_1882,2010,0,4810.872857,3014.79,0.05281848
RC_EW_1882,2011,0,4810.872857,3014.79,0.039056758
RC_EW_1882,2012,0,4810.872857,3014.79,0.036969434
RC_EW_1882,2013,5.555555556,4850.502222,3432.395,0.030560512
RC_EW_1882,2014,9.090909091,4452.680909,3014.79,
RC_EW_1882,2015,7.547169811,10644.03415,3850,
RC_EW_1882,2016,6.25,14898.0025,5832.06,
RC_EW_1882,2017,8.064516129,15529.95548,6244,
RC_EW_1882,2018,5.952380952,14362.95429,6500,
RC_EW_1882,2019,2.43902439,15588.30683,6500,
RC_EW_1882,2020,3.614457831,15430.58446,6500,
RC_EW_1882,2021,7.058823529,15159.70012,6500,
RC_EW_1882,2022,14.28571429,15240.47714,6000,
RC_EW_1882,2023,14.28571429,15240.47714,6000,
RC_EW_1897,2010,0,42435.69042,8358.25,0.061285886
RC_EW_1897,2011,2.941176471,40132.62882,6600,0.043941491
RC_EW_1897,2012,4.666666667,38302.67413,7479.125,0.04170765
RC_EW_1897,2013,4.733727811,35220.88278,7609.75,0.041311328
RC_EW_1897,2014,4.787234043,32693.53043,8358.25,
RC_EW_1897,2015,5.479452055,33093.20452,7900,
RC_EW_1897,2016,4.827586207,23871.14519,8358.25,
RC_EW_1897,2017,4.792332268,21886.02411,8171.125,
RC_EW_1897,2018,1.948842875,19451.07247,7600,
RC_EW_1897,2019,2.552204176,19577.8755,7700,
RC_EW_1897,2020,4.504504505,19328.04283,7609.75,
RC_EW_1897,2021,3.047404063,19478.63225,7900,
RC_EW_1897,2022,2.828054299,19164.50801,7654.875,
RC_EW_1897,2023,2.752293578,18901.58394,7480.125,
RC_EW_1898,2010,16.66666667,7341.1,6550,0.03259718
RC_EW_1898,2011,16.66666667,7341.1,6550,0.022120339
RC_EW_1898,2012,14.81481481,7886.533333,7300,0.023319648
RC_EW_1898,2013,14.28571429,8042.371429,7300,0.023199947
RC_EW_1898,2014,14.28571429,8042.371429,7300,
RC_EW_1898,2015,13.79310345,8092.634483,7300,
RC_EW_1898,2016,11.11111111,7405.177778,7300,
RC_EW_1898,2017,17.94871795,7416.471795,7300,
RC_EW_1898,2018,16.27906977,7003.439535,7300,
RC_EW_1898,2019,20,6799.126667,7300,
RC_EW_1898,2020,19.56521739,7206.052174,7300,
RC_EW_1898,2021,23.07692308,6730.242308,5800,
RC_EW_1898,2022,23.07692308,6730.242308,5800,
RC_EW_1898,2023,23.07692308,6730.242308,5800,
RC_EW_1902,2010,0,7001.935,7001.935,0.03259718
RC_EW_1902,2011,0,6657.361818,5738.5,0.022120339
RC_EW_1902,2012,0,6580.79,5738.5,0.023319648
RC_EW_1902,2013,0,7185.782,5738.5,0.023199947
RC_EW_1902,2014,0,7709.165714,9400,
RC_EW_1902,2015,0,7608.02,8150,
RC_EW_1902,2016,14.28571429,7137.174286,6900,
RC_EW_1902,2017,11.42857143,7212.596571,6900,
RC_EW_1902,2018,9.302325581,7748.644884,6900,
RC_EW_1902,2019,0,7606.874,7660.31,
RC_EW_1902,2020,0,7606.874,7660.31,
RC_EW_1902,2021,0,7606.874,7660.31,
RC_EW_1902,2022,0,7701.972632,8420.62,
RC_EW_1902,2023,0,7807.637778,8420.62,
RC_EW_1913,2010,0,5560.933333,2994,0.071990851
RC_EW_1913,2011,0,14395.95294,10000,0.050993643
RC_EW_1913,2012,0,18380.46667,9800,0.049988356
RC_EW_1913,2013,0,14195.465,6328.185,0.046536729
RC_EW_1913,2014,0,12852.90556,3056.37,
RC_EW_1913,2015,0,11627.42273,5613.75,
